10th %,12th %,CGPA in %,Verbal,Logical,Quant,Salary
52,55,68,345,455,335,550000
76.7,90.1,78,570,555,545,180000
83.8,80.25,67.4,605,520,485,315000
85.8,70.1,64,595,495,440,220000
71.33,66.46,60,475,410,505,120000
83,73,67.25,525,505,585,110000
78,80.6,72.04,405,435,590,240000
89.8,87.2,78.12,475,640,460,300000
93.2,85.66,80,595,565,605,700000
84.2,87.2,71,675,495,560,300000
90.06,92.75,79.95,475,520,605,300000
89.42,81.2,71.26,650,555,705,560000
77.57,69,65.2,535,510,485,200000
92.5,96.1,78,465,605,650,390000
78.15,76.8,68,525,470,595,310000
63.6,60.8,68,440,460,405,120000
81.8,81.2,74.64,605,620,665,325000
89,85,76,345,335,475,200000
69.8,82.6,82.17,520,580,385,475000
90.1,95.65,70.1,435,365,375,375000
70,66,60,570,570,535,200000
73,62,75,325,390,560,260000
91.8,90.8,76.04,605,655,720,380000
79.4,75.91,73.5,415,435,195,180000
71,69,64.28,500,460,545,200000
64.2,90.7,82.23,510,605,720,325000
80.16,91.4,70.5,580,435,500,320000
92.6,89.9,82.27,730,620,590,325000
90,67.8,78,475,485,525,275000
80.3,90.6,72.6,455,485,520,180000
76.48,77.16,79.3,485,485,285,445000
93.6,81,76.5,590,595,680,325000
72,65,59.8,525,565,430,180000
79.6,73.2,66.96,535,640,630,510000
86.83,75.2,67.7,685,510,705,415000
88,89,78,515,465,395,420000
89.76,82,72,595,590,665,330000
89.6,95.8,72.45,545,545,690,325000
68,65,75,595,425,430,185000
73,91,80,520,495,530,290000
73.4,74.45,80,455,385,460,190000
81,87.9,72.3,430,445,345,300000
84,66,57,360,300,190,110000
85,64,65,465,505,515,435000
81,90,78,675,605,765,300000
78.6,74.8,73.8,520,525,485,350000
67,59.4,67.46,275,315,445,255000
88.6,74.16,73.1,420,445,415,210000
79.2,67.2,66.85,510,590,585,155000
69,66,64,515,595,575,400000
53.06,60.33,71.3,475,505,475,60000
85.72,91.58,78.5,475,485,455,105000
72,65,65.3,405,485,430,185000
68,60,69,505,415,495,200000
89.6,84.4,71.18,500,610,500,315000
59,55,63.47,335,285,335,105000
78.88,67.67,67.75,465,525,405,425000
77.33,62.6,62.81,465,670,795,220000
87,70,69.9,420,495,400,115000
59,60,67,485,645,515,300000
84.8,83,66.4,645,645,605,260000
91.21,79.9,61.89,525,520,595,105000
70,56.6,71.18,205,555,470,150000
86.7,80.6,74.3,425,555,485,280000
78.3,81,78,665,520,740,300000
54.83,61.23,66.66,495,435,515,150000
55.3,72,71,520,545,705,135000
61.2,68.3,74.2,405,305,185,200000
78.6,76.7,68,500,630,680,120000
87,84,75,545,485,545,300000
67.36,74.96,72.6,355,315,445,500000
88,94,75,520,510,635,500000
61.75,61,77.8,415,535,615,375000
82,92.2,77.6,485,555,720,450000
80.8,60.5,67.04,560,555,500,150000
87.2,71,69.62,395,570,635,400000
63,64,72.32,290,370,270,120000
55.33,62.4,67,415,415,425,160000
79.6,64.4,71.34,464,415,395,400000
91.1,90,76.29,475,495,445,300000
79,71,79,580,580,575,300000
75.52,70,60.13,485,545,530,220000
82.4,72.4,82.48,535,505,615,400000
76,78,77.8,575,455,525,325000
85,95.1,80.91,615,555,620,345000
80,68,63.69,475,565,500,160000
89,94.1,66.02,485,595,625,240000
85.5,58.2,63.2,535,340,380,305000
86.08,67.5,72.98,590,435,380,300000
87.6,81.4,97.3,675,635,675,500000
87,91,74,625,605,555,350000
90,89.4,83.7,560,555,585,2000000
80.2,64.2,71,500,505,645,220000
65.26,66.2,70.59,395,450,455,100000
79.2,73.2,78.3,345,315,575,180000
55.6,56.2,65.9,380,520,500,180000
81,81,67.3,730,655,545,475000
81,66,66,580,555,465,245000
74,66,62,720,400,405,215000
70.1,68.6,66.52,695,505,605,505000
86,73,65,520,520,400,145000
85.2,73.2,76.36,695,500,750,350000
49,60,68,475,485,485,150000
80,73,71.5,555,375,605,420000
71,64,81,615,455,355,145000
77.8,69,71.7,475,510,475,400000
87.6,92.5,88.3,720,545,825,340000
76,70,76,575,554,375,115000
80,80,64.97,455,540,450,200000
92,80,64.16,565,375,375,95000
74.3,75.6,65.3,520,560,485,280000
68.2,67.4,66,440,400,355,300000
87.62,86,71.7,440,480,465,110000
92.48,72.66,64.8,510,510,575,320000
76.7,80,77.4,415,465,565,300000
81,71,74,500,500,545,95000
89.2,68.8,69,375,385,394,180000
66.66,61,57.83,325,485,375,300000
80,66.66,64.06,535,425,320,180000
81,70,71,405,395,260,210000
93.4,89.4,75.4,605,645,720,325000
82.28,87.2,77.26,560,540,475,120000
75,78.5,67,395,420,210,120000
64.56,66.66,65.02,545,475,485,385000
69.33,56,68.56,485,485,285,480000
91.4,93,70.8,475,665,605,495000
81,81,78,360,545,635,300000
74,63,63.2,560,445,485,300000
65,81.2,67,265,485,430,205000
91.04,95.08,87.1,455,480,545,100000
66,64,65,370,355,385,300000
75.12,60,58.67,405,425,505,275000
69.4,60,65.6,355,415,555,425000
77.6,89.6,65.15,545,495,450,180000
84.4,75.6,79,535,610,735,330000
78.4,82,70,615,605,545,360000
64.5,85.5,65.21,265,360,525,250000
78.8,70,77.6,545,505,485,305000
90,96,74.39,555,495,590,410000
66.6,71.6,66.32,325,485,515,220000
62,60.2,70,310,495,500,45000
61,60.4,76,535,480,390,335000
84.6,66.4,71,500,500,385,325000
67.2,58,57.04,435,525,195,95000
93.2,91.4,84,570,580,800,450000
87,73,66.6,625,585,750,395000
74.5,73.6,66.5,535,450,545,100000
71.6,69.4,73.64,475,565,575,300000
84.8,75,61.8,640,460,455,300000
86,89.6,79,590,555,560,550000
87,78,68,435,385,365,325000
66,74,75.5,310,460,620,330000
81,79,70,544,385,505,310000
86.15,83.33,70.56,660,410,810,355000
73.37,66.8,76.8,385,400,570,340000
70.25,68.6,80.02,250,460,385,70000
77.4,77.2,71,615,570,620,440000
80.8,89,82,475,390,435,400000
86.1,74.83,73.9,545,570,665,345000
72,70,61.7,685,525,605,400000
68,61.5,69.8,215,365,265,120000
76.2,65.2,69.1,580,555,585,110000
75.4,60.2,78.78,535,415,705,400000
75,68,71.6,665,435,535,565000
91,92.7,72,425,555,565,360000
90.4,79,75.16,595,545,690,305000
84.6,74.2,67.86,510,485,590,275000
86,80.2,71.59,415,585,705,500000
72.6,82.5,77.12,605,425,295,300000
90.5,94.9,78.25,590,545,400,100000
87,93.9,74.13,650,440,560,275000
77.4,74.4,66,520,555,650,275000
76,71,68,510,370,430,290000
89.12,68,74,465,545,520,300000
74,78,73.72,405,470,585,340000
79.8,71,78.8,595,585,445,145000
86,64,61.17,665,545,415,250000
74,64,76,510,400,324,215000
74,68,69.15,485,580,530,180000
81.86,67.74,72.22,445,435,575,350000
78.4,83,77,375,595,585,550000
72.3,82.6,60.45,435,445,544,295000
83,55,66.31,525,485,355,320000
62.15,63,62.4,440,420,500,105000
67.12,56.8,72.8,440,410,135,80000
87,80,70,545,495,555,470000
75,91.2,72,315,395,415,155000
71.5,68,69,450,620,430,180000
77.6,77.8,72,555,620,750,180000
74,71,59.6,465,650,655,315000
77,74,82,560,425,510,300000
75,73,65,360,415,255,80000
66,68,69.7,545,560,400,180000
91.84,78,66.11,535,565,445,335000
87,70,62,710,555,570,300000
70.6,78.67,75.84,580,485,510,300000
87.2,71.67,74.55,325,470,470,180000
68.6,69.4,78,430,495,575,300000
56.16,54.08,61.28,465,495,355,200000
87,73,75,685,395,464,325000
58,66.4,66,335,455,595,370000
91,83.6,76.2,615,560,695,350000
68,65,74,535,445,525,500000
70.2,63.4,65.88,465,545,390,200000
66.85,59.11,82.1,520,660,620,335000
82.67,90.1,76.56,415,435,595,410000
86,87,67.77,485,605,665,450000
56.78,48.34,66.34,335,454,525,200000
77.8,60.6,62.9,640,650,500,120000
84.4,79.8,75.15,440,530,450,105000
64,77,66,405,470,500,240000
68.33,82.4,69.4,525,545,475,120000
78.2,84.5,72.3,650,580,545,300000
75,70,65,640,565,465,315000
69,81.4,69.68,425,515,565,180000
89,95,83.66,430,485,620,300000
80,70,71,520,510,385,420000
86,75.2,76.6,455,435,565,35000
89,92.5,87.9,485,525,665,300000
78.61,76.33,63,485,475,445,400000
86,92,72,350,590,570,320000
82,88,75.02,660,470,355,270000
94.4,86.8,90.3,640,495,620,350000
86.6,69.6,72,675,525,525,2600000
67.6,50,65,445,495,325,145000
79.5,71.08,65.68,395,535,515,210000
78,68.5,69,630,505,595,300000
76,72,67.8,590,525,635,405000
84,87.83,74,580,525,470,100000
58.6,60.4,72.8,380,340,310,200000
83.89,67,80.07,440,590,585,200000
78.67,76,72.14,395,470,430,110000
89.12,57.5,70,380,620,520,120000
85,70,73,370,370,285,1025000
82,83,81,605,495,520,240000
91,91,79,415,495,464,400000
67.3,63.7,75.22,415,510,415,180000
77.8,79.6,70.12,535,445,465,340000
91.4,73,71,555,560,825,350000
73,59,59,420,385,400,105000
89,59,65.6,305,365,485,480000
73.6,82.8,74.8,430,495,535,200000
88,67.68,75,605,590,430,200000
76,64,68,490,470,390,210000
91.5,88.5,67.3,430,495,720,365000
68.3,81.3,76,385,435,570,175000
85.4,85,70.06,695,610,780,500000
84.2,87.4,77,305,435,295,570000
78.2,72.6,77,575,455,545,680000
88,90,73.14,500,495,665,300000
66,65,57,250,425,415,180000
73,62.12,53,500,460,510,200000
88,89.66,76.4,510,640,635,200000
79,69.6,72,475,515,545,435000
80.33,66.2,67.6,395,520,500,240000
50,56,62.15,405,330,210,190000
90.83,95.1,84.01,525,455,605,300000
85,92.3,67.56,525,575,525,360000
86.09,71.08,82.19,455,495,435,275000
86.4,83.2,74.25,615,605,680,230000
84,77.4,72.3,425,445,505,200000
85.3,88.3,85,370,375,325,300000
82,81.2,71.67,580,640,870,350000
84.83,78.43,70.66,570,540,655,785000
86,84,81,415,475,535,460000
87.8,85.4,69.3,555,615,715,365000
83.66,89.4,74.77,535,540,485,200000
74.6,74.6,66,455,345,515,150000
86,62.6,65.12,500,450,400,300000
74,79.8,93.3,500,560,720,460000
70,70,65,475,455,415,110000
72.8,65.6,70,545,470,380,240000
91.8,89.6,84.3,725,595,605,305000
62,62,63,475,395,415,350000
71.6,71,60.38,465,395,595,240000
82.25,76.83,82.5,545,460,510,310000
82.4,69.16,84,615,470,470,335000
82,73,63,485,355,555,430000
82,83,76.3,275,390,340,300000
88.66,94.1,84.78,545,625,750,100000
84.5,74,79.8,535,590,605,300000
82,76,67,710,655,500,285000
71.6,72.8,65.1,510,410,250,90000
61.57,54.33,79.6,325,470,465,200000
86,85.8,72.14,465,450,650,340000
67,82.6,67.96,395,435,405,45000
90,96.3,72,735,695,655,870000
85.4,80.2,88.1,415,565,595,495000
78.2,67,64.27,515,555,505,440000
73.6,72,85.8,500,565,475,350000
86.14,76,62.9,755,610,650,325000
86.4,82.8,71.74,605,585,750,380000
87.33,85.4,64,405,485,445,130000
74.88,82.55,80,500,480,500,300000
89.33,80.4,66.49,635,685,735,1200000
88.3,83.5,69.76,535,595,515,200000
91,88,84.4,535,425,595,375000
81,70,68,525,505,465,300000
73.2,86.5,83.7,405,545,515,60000
64,70,66.7,465,195,555,150000
74.5,79.5,70.1,465,315,325,150000
68.14,65.8,75.6,560,460,405,325000
81,71,68,575,544,524,350000
67.72,67.25,80.06,370,415,180,185000
85.33,89,77.07,560,520,535,315000
88.6,82.6,84.9,485,585,565,650000
89,97.6,80,505,495,525,375000
87.4,76,79,505,405,425,400000
68,62.8,70.1,435,425,494,180000
88.2,83.58,74.48,395,395,330,100000
88.5,88.16,80,495,465,345,460000
87.52,74.5,72.78,580,475,270,310000
63.5,66,63,455,475,375,144000
62.5,63.83,62.58,505,505,405,230000
84,90.3,81,405,465,565,500000
82.2,76,76.62,450,450,365,180000
76,77,76.13,500,545,605,300000
81.03,70,72,510,535,620,90000
88.4,74.6,78.52,630,580,535,325000
88.76,85.2,78.16,615,555,765,510000
87.5,93.6,70.22,380,460,555,300000
70,75,68,440,585,560,325000
69.4,61.2,78.8,395,565,655,700000
77,67,68.3,335,465,305,100000
54.4,59,56,485,395,475,170000
63.33,72.15,66,440,505,440,100000
70.33,72,67.46,305,395,404,130000
92.8,91.83,70.9,595,480,645,220000
76,86,65.78,415,340,500,120000
78,70.1,68.2,415,595,495,240000
62,60.2,68.3,500,580,380,240000
85,81.1,70.1,645,554,655,410000
73.4,68,76.83,475,525,515,325000
90.01,82.83,76,465,370,450,200000
65,75.6,62,350,480,465,105000
82,74.4,72.34,570,570,620,180000
50.6,82.8,69.16,385,355,345,115000
82,78,62,580,435,455,215000
81.6,72,73.84,495,615,435,120000
85.4,68.6,73.75,545,525,615,250000
74.4,69.7,70.8,475,445,405,440000
68.4,69.4,76,455,570,620,180000
86.8,63.6,85.2,570,495,740,315000
66.16,58.4,65.9,575,505,565,320000
71,70,74,495,635,375,265000
78.93,70.8,65,385,375,575,240000
84,84,66,475,375,390,180000
89.6,95.2,79.37,405,510,650,350000
80,81,77.8,435,565,635,335000
85.73,70,56.5,510,375,585,300000
85.5,92.5,68.17,675,670,680,495000
94.6,91.2,80,555,495,870,320000
74,84.4,74.49,545,525,615,180000
64.48,52.34,63,455,365,495,110000
88.2,78.2,82.1,630,555,520,305000
75.8,61.6,65,395,500,605,325000
88,91,64.95,505,685,464,250000
72,77.86,71,515,440,505,165000
52,65,67.68,425,365,275,230000
77.4,73.4,70.8,465,445,425,400000
62,75,70,445,445,615,500000
62,62,74,525,615,605,480000
80.58,80.22,86.1,495,375,545,810000
88,72.6,58.86,695,475,605,200000
88.8,76.8,75,615,670,765,360000
76.5,81.8,76.4,380,645,620,325000
76,77,68,465,325,295,320000
60,55,52,360,470,440,150000
75,67,68,440,410,370,240000
86.7,89,72,675,475,565,300000
86.13,82.5,67.38,625,545,535,395000
87.6,80,76,870,535,680,440000
60.46,55.5,59.07,510,505,375,180000
50.5,55,64.5,475,435,440,235000
85.76,83.83,78.15,520,630,560,315000
71.28,68.66,72,450,375,355,90000
68.66,61.8,65.72,430,350,450,120000
67,63.33,65.18,420,470,440,185000
74.8,68,69,570,395,475,345000
65,66,60.23,505,435,445,360000
49,75,65,525,455,425,120000
83.2,80,73.2,464,555,625,400000
60,62,70,335,405,435,200000
78,72,64,595,530,525,225000
64,69.2,71.8,485,460,425,240000
74.3,71.25,67,325,425,475,225000
58.9,68,6.85,490,310,380,180000
76,74,77,475,500,500,180000
62.88,77.5,70,455,515,405,560000
72,73,71,485,465,400,335000
90,75.75,72,405,470,340,100000
81.6,87.6,76.48,465,605,555,880000
85,75,60,675,480,500,200000
78,76,73,405,400,355,45000
60.8,62.4,60,495,425,645,200000
86.2,69.8,68.4,505,405,515,150000
84.5,94,71.82,475,485,665,200000
85.6,79.9,78,350,460,345,100000
91.6,88.9,75.3,420,540,595,300000
89,96.7,92,525,475,375,225000
76,66,56.24,710,570,545,300000
71,72.6,73.6,360,425,445,200000
84.2,77.4,78.9,505,555,495,405000
67.75,61.5,76.1,450,355,295,70000
84.2,81.25,75,285,425,455,110000
87.2,87.14,77,605,590,535,300000
91.8,85,74.7,554,465,525,350000
65.5,69.5,56.7,405,355,295,180000
75,71.5,64,615,555,355,300000
91.5,75.5,76,475,450,150,240000
65,65,71.42,485,500,470,120000
78.2,76,74,475,555,650,195000
82,78.8,71,555,610,795,325000
67.8,74,70.4,565,585,565,305000
75,78,71.1,415,440,355,100000
91,82,76,425,465,525,450000
82.2,82.6,75.88,395,345,385,335000
86,77,75,325,510,295,120000
81.6,87.9,77.4,555,465,605,335000
73,74.6,79.21,430,445,495,200000
87.5,95.3,80.95,425,465,535,100000
83.6,85.4,73.3,580,620,750,325000
83,73,74,345,435,445,250000
87.8,95,74.9,525,465,615,475000
93.5,95.3,92.3,415,575,405,300000
81,75.5,82.8,475,410,320,200000
91,94.4,82.4,605,475,590,365000
54,64,62,360,425,370,110000
64,61,62,405,540,630,180000
73,85.4,76.92,545,555,735,395000
58.8,65.5,51,545,435,485,110000
86.4,64,55.07,615,610,530,180000
60.1,66.4,65.22,490,455,345,325000
